$ yarn start      
yarn run v1.7.0
$ node example.js
07/02/2018 - 75a56a93f46020aef61c5d580bfd621ee954d04727315c7a6d438a95ef7def01
23/05/2018 - 97f6f00e6caf71883b0ced35159769983f9e55aa04e4d09b9e6579699558afd2
25/02/2018 - d27cc0cbb9a34a4f7c5517fcff19d59655946978ee277e37f7d31365271bb8c6
23/06/2018 - 41e5f1889b172601a9b51901d451163804f6e5178fe30f514c1250a6c66d03a5
02/08/2018 - 314b7abdbd17ee8887edb9344ca1dc6799db61a386a3179a120127995ea5de87
07/10/2018 - a737631f79d0545e47146bbb594bca3ac4a01755107237df8256152eb1edd941
12/08/2018 - 9e108098ada896dee857e108b06da2946fa70fbf5f1d27ddd2eaa7b89a7b34c7
15/10/2018 - dab0d21c4cfbb66f1f81aa29d5b8dc2c5d5263667f59efeb382541c8d8bafb03
16/03/2018 - 6b7ae8de4d80a97d27f71ec898fa4550e3ff4008df4635a81bc21e94632e92c0
01/02/2018 - e9dae8a1a7c0033229e3657a237328eff3fb845940e0c636f28e4ef29b3d345f
14/04/2018 - 2bb75f6d3548206606ebbfca2377ee52fc709a6d035732901c63ac17f2978e5b
11/09/2018 - 1a12ddde2e3444b4055a37cda3b300cc08f2826591dde4f017bdd9abaf395d71
21/02/2018 - dd9c8d10ac88089b42527398495246a7326d7ededb05a759cfe3ce6bb0c8ed55
10/06/2018 - 4b98469867a8b871e1f2b996fc10b15ecf1ee2a8c66916f581e3ac49ec393400
09/08/2018 - a597437b7e832d79af48fe5ec1ea71854fc9de38d6f734795fe4b82ddee27a06
20/01/2018 - 0c66bae59d5a4b07269a26ebda17792cadf242fe45871c88b60886490b69bf80
Ternary merkle tree root hash - d5d4593662d8b6e526d66e4ba570982b74f348576e552bb9ab4b014d4b615aab
